word,influence_score,recall_score,response_at_training_cutoff
word_475,99.29647961193004,26.22640442998251,response_475
word_390,99.05051420006733,72.22669318556592,response_390
word_261,99.00538501042632,31.172206779554823,response_261
word_69,98.68869366005173,34.82554670233004,response_69
word_441,98.66395785011754,55.417800251579344,response_441
word_499,98.62107444796028,44.600577295795574,response_499
word_446,98.6001063822871,13.688563006880727,response_446
word_154,98.56504541106007,43.16595462296794,response_154
word_305,97.58520794625346,73.64442356247228,response_305
word_498,97.43948076661665,95.02373538208025,response_498
word_226,97.30105547524455,13.97723766262895,response_226
word_139,97.17820827209607,37.728416310462265,response_139
word_11,96.99098521619943,41.82430362906189,response_11
word_471,96.98788267076391,93.6829739324758,response_471
word_50,96.95846277645586,52.01635011119934,response_50
word_478,96.9302535619099,49.636624720123635,response_478
word_247,96.66548190436696,54.35528611139886,response_247
word_34,96.56320330745594,76.89874151805105,response_34
word_248,96.36199770892529,90.6472110964547,response_248
word_469,96.32225394406113,47.60504021990997,response_469
word_313,96.26484146779251,92.08418826173724,response_313
word_140,96.24472949421113,2.007119777772637,response_140
word_464,96.21725484745419,28.869373677069987,response_464
word_366,96.11905638239142,15.52402459307125,response_366
word_324,95.48652806631941,53.73956029379229,response_324
word_241,95.39285770025873,30.13778741641421,response_241
word_1,95.07143064099162,53.60963663441204,response_1
word_412,95.06071469375561,62.4148907849134,response_412
word_488,95.04114840765587,24.640203323910683,response_488
word_411,95.0061967050805,26.806364082287626,response_411
word_33,94.88855372533332,55.543170560262745,response_33
word_445,94.72485773838586,1.0995828658480478,response_445
word_134,94.29097039125192,10.717201133977605,response_134
word_364,94.14648087765252,40.0763060875326,response_364
word_240,94.04585843529144,46.26797856696064,response_240
word_358,94.02302414249576,56.48411332626164,response_358
word_52,93.9498941564189,55.190683877448556,response_52
word_178,93.67299887367345,96.94704332753689,response_178
word_256,93.6154774160781,62.00727559285135,response_256
word_395,93.07573256035647,20.498429541582098,response_395
word_112,92.96976523425731,62.79003894909078,response_112
word_245,92.83185625877253,89.95745732745685,response_245
word_182,92.46936182785628,17.088758739006582,response_182
word_55,92.18742350231169,40.3482866212397,response_55
word_242,91.48643902204485,74.76093801762511,response_242
word_273,91.32405525564712,39.72872905603673,response_273
word_43,90.9320402078782,67.17006844058567,response_43
word_150,90.82658859666537,8.69202880874237,response_150
word_104,90.7566473926093,12.06358711006008,response_104
word_453,90.6354385094736,91.44119459249598,response_453
word_408,90.53819764192636,25.94234334312925,response_408
word_367,90.53506419560637,18.19281304952711,response_367
word_401,90.25529066795667,2.6532203873819715,response_401
word_485,90.11580104909889,49.549131620619846,response_485
word_192,90.04180571633304,50.7610378684455,response_192
word_203,89.85541885270793,13.441467693897424,response_203
word_191,89.72157579533267,42.54364386164168,response_191
word_197,89.71102599525771,58.123822142261226,response_197
word_121,89.60912999234932,20.93493233367103,response_121
word_405,89.55232284962005,89.26717110769748,response_405
word_53,89.48273504276489,56.093797153538624,response_53
word_118,89.25589984899777,80.62012797930613,response_118
word_228,89.20465551771133,20.162732004774455,response_228
word_473,89.11431136980711,21.494037859075675,response_473
word_489,89.02637838909163,81.91023176741997,response_489
word_280,89.00053418175663,69.39484444671,response_280
word_427,88.77041827582998,54.16342146608669,response_427
word_88,88.72127425763266,12.804583895777244,response_88
word_198,88.70864242651173,15.436271527420232,response_198
word_383,87.74720135270529,10.410858198457385,response_383
word_264,87.73730719279554,3.353243473577938,response_264
word_183,87.7339353380981,66.8643219924431,response_183
word_115,87.14605901877177,92.08724005318132,response_115
word_467,86.85991281894603,29.7121715623175,response_467
word_272,86.70723185801037,12.748866233198243,response_272
word_7,86.61761457749351,82.2537242923169,response_7
word_80,86.31034258755935,45.913575623826134,response_80
word_127,86.07305832563435,74.74709381337566,response_127
word_396,85.84127518430118,29.314773026101328,response_396
word_351,85.64898411883223,74.99604703991778,response_351
word_336,85.54605840110072,91.48459010681,response_336
word_249,85.300945546736,62.42379959139921,response_249
word_252,85.11366715168569,62.770805307141785,response_252
word_219,84.9223410494178,73.08674752036443,response_219
word_376,84.48753109694546,71.59722288473975,response_376
word_314,83.59801205122058,86.98963620621282,response_314
word_165,83.5302495589238,15.285913918433202,response_165
word_12,83.24426408004217,93.27284833540132,response_12
word_62,82.87375091519293,13.637147558676975,response_62
word_403,82.64574661077417,58.304156096969216,response_403
word_292,82.26005606596583,50.5888678884466,response_292
word_437,82.18600592903562,91.4298806560499,response_437
word_126,81.80147659224932,46.25347161331479,response_126
word_186,81.72222002012158,57.161268946989985,response_186
word_73,81.54614284548342,62.20867002278735,response_73
word_378,81.44684825889358,2.709599250348349,response_378
word_444,81.27995672575025,20.64212717606032,response_444
word_271,81.01133946791808,84.64522917345182,response_271
word_270,80.93611554785136,11.063173695520723,response_270
word_35,80.83973481164611,94.47657298824281,response_35
word_113,80.8120379564417,8.17590319488719,response_113
word_120,80.74401551640625,18.45210193563773,response_120
