Name,Role,Country,Affiliation,NatCon_2023_UK,NatCon_2024_Brussels,NatCon_2025_DC,Notes,Source_URL
Aaron Zubia,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Administrator Kelly Loeffler,Featured Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Albert Mohler,Featured Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Alex Cranberg,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Alex Kaschuta,Speaker,,,True,False,False,,https://nationalconservatism.org/natcon-uk-2023/speakers/
Alex Petkas,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Amandeep Bhogal,Speaker,,,True,False,False,,https://nationalconservatism.org/natcon-uk-2023/speakers/
Amb. Carla Sands,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Amb. Jamieson Greer,Featured Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Amber Duke,Session Chair,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Amichai Chikli,Speaker,,,False,True,False,,https://nationalconservatism.org/natcon-brussels-2/confirmed-speakers/
Andrew Beck,Session Chair,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Andrew Olivastro,Session Chair,,,True,False,False,,https://nationalconservatism.org/natcon-uk-2023/speakers/
Anna Wellisz,Session Chair; Speaker,,,True,True,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/; https://nationalconservatism.org/natcon-brussels-2/confirmed-speakers/; https://nationalconservatism.org/natcon-uk-2023/speakers/
Anne-Elisabeth Moutet,Session Chair,,,False,True,False,,https://nationalconservatism.org/natcon-brussels-2/confirmed-speakers/
Arta Moeini,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Auron MacIntyre,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Austin Bishop,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Ben Badejo,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Ben Merkle,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Ben Weingarten,Session Chair,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Benedict Kiely,Speaker,,,True,False,False,,https://nationalconservatism.org/natcon-uk-2023/speakers/
Bill Shipley,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Carlos Carvalho,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Chase Davis,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Chris Griswold,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Christopher DeMuth,Beaconsfield Prize Honoree; Featured Speaker,,,True,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/; https://nationalconservatism.org/natcon-uk-2023/speakers/
Christopher Montgomery,Session Chair,,,True,False,False,,https://nationalconservatism.org/natcon-uk-2023/speakers/
Clare Morell,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Colin Moran,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Cornelis Schilt,Session Chair,,,False,True,False,,https://nationalconservatism.org/natcon-brussels-2/confirmed-speakers/
Curt Mills,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Dan Caldwell,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Daniel French,Speaker,,,True,False,False,,https://nationalconservatism.org/natcon-uk-2023/speakers/
Daniel Hannan,Featured Speaker,,,True,False,False,,https://nationalconservatism.org/natcon-uk-2023/speakers/
Daniel Horowitz,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Daniel McCarthy,Session Chair,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Danny Kruger MP,Featured Speaker,,,True,False,False,,https://nationalconservatism.org/natcon-uk-2023/speakers/
Darren Grimes,Speaker,,,True,False,False,,https://nationalconservatism.org/natcon-uk-2023/speakers/
David Engels,Speaker,,,False,True,False,,https://nationalconservatism.org/natcon-brussels-2/confirmed-speakers/
David Frost,Featured Speaker,,,True,False,False,,https://nationalconservatism.org/natcon-uk-2023/speakers/
David Goodhart,Speaker,,,True,False,False,,https://nationalconservatism.org/natcon-uk-2023/speakers/
David Starkey,Speaker,,,True,False,False,,https://nationalconservatism.org/natcon-uk-2023/speakers/
Dean Ball,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Diana Furchtgott-Roth,Session Chair,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Dir. Jay Bhattacharya,Featured Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Dir. Russell Vought,Featured Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Dir. Tulsi Gabbard,Featured Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Dominic Green,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Don Sweeting,Session Chair,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Dorian Abbot,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Douglas Murray,Keynote,,,True,False,False,,https://nationalconservatism.org/natcon-uk-2023/speakers/
Douglas Wilson,Featured Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Ed Corrigan,Session Chair,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Ed West,Speaker,,,True,False,False,,https://nationalconservatism.org/natcon-uk-2023/speakers/
Ellen Fantini,Session Chair,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Ellen Kryger Fantini,Session Chair,,,False,True,False,,https://nationalconservatism.org/natcon-brussels-2/confirmed-speakers/
Emma Webb,Speaker,,,True,False,False,,https://nationalconservatism.org/natcon-uk-2023/speakers/
Enikő Győri,Speaker,,,False,True,False,,https://nationalconservatism.org/natcon-brussels-2/confirmed-speakers/
Eric Kaufmann,Speaker,,,True,False,False,,https://nationalconservatism.org/natcon-uk-2023/speakers/
Eric Teetsel,Session Chair,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Florence Bergeaud-Blackler,Speaker,,,False,True,False,,https://nationalconservatism.org/natcon-brussels-2/confirmed-speakers/
Fr. Ben Kiely,Blessings,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Fr. Benedict Kiely,Speaker,,,False,True,False,,https://nationalconservatism.org/natcon-brussels-2/confirmed-speakers/
Fr. Calvin Robinson,Session Chair,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Francesco Giubilei,Speaker,,,False,True,False,,https://nationalconservatism.org/natcon-brussels-2/confirmed-speakers/
Frank Furedi,Speaker,,,True,False,False,,https://nationalconservatism.org/natcon-uk-2023/speakers/
Frank Füredi,Speaker,,,False,True,False,,https://nationalconservatism.org/natcon-brussels-2/confirmed-speakers/
François Baird,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Fred de Fossard,Speaker,,,True,False,False,,https://nationalconservatism.org/natcon-uk-2023/speakers/
Gene Hamilton,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Geoffrey Miller,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
George Bogden,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Gerhard Ludwig Cardinal Müller,Special Guest,,,False,True,False,,https://nationalconservatism.org/natcon-brussels-2/confirmed-speakers/
Gladden Pappin,Speaker,,,False,True,False,,https://nationalconservatism.org/natcon-brussels-2/confirmed-speakers/
Gloria von Thurn-und-Taxis,Speaker,,,False,True,False,,https://nationalconservatism.org/natcon-brussels-2/confirmed-speakers/
Gwythian Prins,Speaker,,,True,False,False,,https://nationalconservatism.org/natcon-uk-2023/speakers/
Hans-Georg Maaßen,Speaker,,,False,True,False,,https://nationalconservatism.org/natcon-brussels-2/confirmed-speakers/
Harmeet Dhillon,Featured Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Harrison Pitt,Session Chair,,,False,True,False,,https://nationalconservatism.org/natcon-brussels-2/confirmed-speakers/
Helen Andrews,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Helen O'Sullivan,Speaker,,,False,True,False,,https://nationalconservatism.org/natcon-brussels-2/confirmed-speakers/
Henry George,Speaker,,,True,False,False,,https://nationalconservatism.org/natcon-uk-2023/speakers/
Hermann Tertsch MEP,Speaker,,,False,True,False,,https://nationalconservatism.org/natcon-brussels-2/confirmed-speakers/
Hélène de Lauzun,Speaker,,,False,True,False,,https://nationalconservatism.org/natcon-brussels-2/confirmed-speakers/
Ilan Wurman,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Imogen Sinclair,Speaker,,,True,False,False,,https://nationalconservatism.org/natcon-uk-2023/speakers/
Inez Stepman,Session Chair,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Jacek Saryusz-Wolski MEP,Speaker,,,False,True,False,,https://nationalconservatism.org/natcon-brussels-2/confirmed-speakers/
Jack Posobiec,Featured Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Jacob Collins,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Jacob Rees-Mogg MP,Keynote,,,True,False,False,,https://nationalconservatism.org/natcon-uk-2023/speakers/
Jacob Reynolds,Session Chair,,,False,True,False,,https://nationalconservatism.org/natcon-brussels-2/confirmed-speakers/
James Burnham,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
James Orr,Featured Speaker; Session Chair; Speaker,,,True,True,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/; https://nationalconservatism.org/natcon-brussels-2/confirmed-speakers/; https://nationalconservatism.org/natcon-uk-2023/speakers/
James Uthmeier,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Javier Villamor,Session Chair,,,False,True,False,,https://nationalconservatism.org/natcon-brussels-2/confirmed-speakers/
Jeff Shafer,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Jeffrey (Jeb) Nadaner,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Jeffrey Tucker,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Jeremy Carl,Session Chair,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Jim Hanson,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
John Backiel,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
John Eastman,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
John Fonte,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
John Hayes MP,Featured Speaker,,,True,False,False,,https://nationalconservatism.org/natcon-uk-2023/speakers/
John O’Sullivan,Session Chair,,,True,True,False,,https://nationalconservatism.org/natcon-brussels-2/confirmed-speakers/; https://nationalconservatism.org/natcon-uk-2023/speakers/
Jonathan Keeperman,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Josh Blackman,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Josh Hammer,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Juliet Samuel,Speaker,,,True,False,False,,https://nationalconservatism.org/natcon-uk-2023/speakers/
Justin Shubow,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Katharine Birbalsingh,Featured Speaker,,,True,False,False,,https://nationalconservatism.org/natcon-uk-2023/speakers/
Katy Faust,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Kevin Roberts,Featured Speaker; Keynote,,,True,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/; https://nationalconservatism.org/natcon-uk-2023/speakers/
Kinga Gál,Speaker,,,False,True,False,,https://nationalconservatism.org/natcon-brussels-2/confirmed-speakers/
Kristen Waggoner,Featured Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Kurt Schlichter,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Ladislav Ilčić MEP,Speaker,,,False,True,False,,https://nationalconservatism.org/natcon-brussels-2/confirmed-speakers/
Larry Arnn,Featured Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Laura Dodsworth,Session Chair,,,True,False,False,,https://nationalconservatism.org/natcon-uk-2023/speakers/
Lee Anderson,Featured Speaker,,,True,False,False,,https://nationalconservatism.org/natcon-uk-2023/speakers/
Lois McLatchie,Speaker,,,True,False,False,,https://nationalconservatism.org/natcon-uk-2023/speakers/
Louise Perry,Speaker,,,True,False,False,,https://nationalconservatism.org/natcon-uk-2023/speakers/
Madeline Grant,Speaker,,,True,False,False,,https://nationalconservatism.org/natcon-uk-2023/speakers/
Marcus Walker,Grace,,,True,False,False,,https://nationalconservatism.org/natcon-uk-2023/speakers/
Mark DiPlacido,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Mark Krikorian,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Mary Harrington,Speaker,,,True,False,False,,https://nationalconservatism.org/natcon-uk-2023/speakers/
Mateusz Morawiecki,Keynote,,,False,True,False,,https://nationalconservatism.org/natcon-brussels-2/confirmed-speakers/
Matthew Goodwin,Speaker,,,True,True,False,,https://nationalconservatism.org/natcon-brussels-2/confirmed-speakers/; https://nationalconservatism.org/natcon-uk-2023/speakers/
Matthew Peterson,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Max Abrahms,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Melanie Phillips,Featured Speaker; Speaker,,,True,True,False,,https://nationalconservatism.org/natcon-brussels-2/confirmed-speakers/; https://nationalconservatism.org/natcon-uk-2023/speakers/
Michael Anton,Speaker,,,True,False,False,,https://nationalconservatism.org/natcon-uk-2023/speakers/
Michael Brendan Dougherty,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Michael Gove MP,Keynote,,,True,False,False,,https://nationalconservatism.org/natcon-uk-2023/speakers/
Michael Lind,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Michael Toscano,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Mick Hume,Speaker,,,False,True,False,,https://nationalconservatism.org/natcon-brussels-2/confirmed-speakers/
Mike Benz,Featured Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Mike Davis,Featured Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Miriam Cates,Speaker,,,False,True,False,,https://nationalconservatism.org/natcon-brussels-2/confirmed-speakers/
Miriam Cates MP,Featured Speaker,,,True,False,False,,https://nationalconservatism.org/natcon-uk-2023/speakers/
Monika Gabriela Bartoszewicz,Speaker,,,False,True,False,,https://nationalconservatism.org/natcon-brussels-2/confirmed-speakers/
N.S. Lyons,Speaker,,,False,True,False,,https://nationalconservatism.org/natcon-brussels-2/confirmed-speakers/
Nate Fischer,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Nathan Pinkoski,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Nicola Procaccini MEP,Speaker,,,False,True,False,,https://nationalconservatism.org/natcon-brussels-2/confirmed-speakers/
Nigel Biggar,Speaker,,,True,False,False,,https://nationalconservatism.org/natcon-uk-2023/speakers/
Nigel Farage,Keynote,,,False,True,False,,https://nationalconservatism.org/natcon-brussels-2/confirmed-speakers/
Nigel Farage MP,Featured Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Nina Power,Speaker,,,True,False,False,,https://nationalconservatism.org/natcon-uk-2023/speakers/
Ofir Haivry,Speaker,,,True,False,False,,https://nationalconservatism.org/natcon-uk-2023/speakers/
Ossanda Liber,Speaker,,,False,True,False,,https://nationalconservatism.org/natcon-brussels-2/confirmed-speakers/
PM Viktor Orbán,Keynote,,,False,True,False,,https://nationalconservatism.org/natcon-brussels-2/confirmed-speakers/
Patricia Chagnon MEP,Speaker,,,False,True,False,,https://nationalconservatism.org/natcon-brussels-2/confirmed-speakers/
Patrick Deneen,Featured Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Paul Coleman,Speaker,,,False,True,False,,https://nationalconservatism.org/natcon-brussels-2/confirmed-speakers/
Paul Gottfried,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Peter Whittle,Session Chair,,,True,False,False,,https://nationalconservatism.org/natcon-uk-2023/speakers/
Philip Pilkington,Speaker,,,True,False,False,,https://nationalconservatism.org/natcon-uk-2023/speakers/
Pierre Valentin,Speaker,,,False,True,False,,https://nationalconservatism.org/natcon-brussels-2/confirmed-speakers/
R. Ilan Feldman,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
R. Menachem Zupnik,Blessings,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
R.R. Reno,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Rachel Bovard,Featured Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Radomir Tylecote,Speaker,,,True,False,False,,https://nationalconservatism.org/natcon-uk-2023/speakers/
Ralph Gert Schoellhammer,Speaker,,,False,True,False,,https://nationalconservatism.org/natcon-brussels-2/confirmed-speakers/
Rep. Riley Moore,Featured Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Rev. Uriesou Brito,Blessings,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Richard Dearlove,Speaker,,,True,False,False,,https://nationalconservatism.org/natcon-uk-2023/speakers/
Rob Bluey,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Rob Roos MEP,Speaker,,,False,True,False,,https://nationalconservatism.org/natcon-brussels-2/confirmed-speakers/
Robert Greenway,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Rod Dreher,Speaker,,,False,True,False,,https://nationalconservatism.org/natcon-brussels-2/confirmed-speakers/
Ron Coleman,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Rupert Darwall,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Ryan Girdusky,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Ryan Neuhaus,Session Chair,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Ryan Williams,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Ryszard Legutko MEP,Speaker,,,False,True,False,,https://nationalconservatism.org/natcon-brussels-2/confirmed-speakers/
Saurabh Sharma,Session Chair,,,False,True,False,,https://nationalconservatism.org/natcon-brussels-2/confirmed-speakers/
Sebastian Gorka,Featured Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Sebastian Milbank,Speaker,,,True,False,False,,https://nationalconservatism.org/natcon-uk-2023/speakers/
Sebastian Morello,Speaker,,,True,False,False,,https://nationalconservatism.org/natcon-uk-2023/speakers/
Sen. Eric Schmitt,Featured Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Sen. Jim Banks,Featured Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Sen. Josh Hawley,Featured Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Sherelle Jacobs,Speaker,,,True,False,False,,https://nationalconservatism.org/natcon-uk-2023/speakers/
Shyam Sankar,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Spencer Klavan,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Stefan Tompson,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Stephen Bartulica MP,Speaker,,,False,True,False,,https://nationalconservatism.org/natcon-brussels-2/confirmed-speakers/
Steve Bannon,Featured Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Steven Skultety,Session Chair,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Suella Braverman MP,Keynote,,,True,True,False,,https://nationalconservatism.org/natcon-brussels-2/confirmed-speakers/; https://nationalconservatism.org/natcon-uk-2023/speakers/
Sumantra Maitra,Session Chair,,,True,False,False,,https://nationalconservatism.org/natcon-uk-2023/speakers/
Sylvie Perez,Speaker,,,False,True,False,,https://nationalconservatism.org/natcon-brussels-2/confirmed-speakers/
Ted Frank,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Teresa Nogueira Pinto,Speaker,,,False,True,False,,https://nationalconservatism.org/natcon-brussels-2/confirmed-speakers/
Terry Schilling,Session Chair,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Theo Wold,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Theodore Dalrymple,Featured Speaker,,,True,False,False,,https://nationalconservatism.org/natcon-uk-2023/speakers/
Tim Estes,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Tim Stanley,Speaker,,,True,False,False,,https://nationalconservatism.org/natcon-uk-2023/speakers/
Timon Cline,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Titus Techera,Speaker,,,False,False,True,,https://nationalconservatism.org/natcon-5-2025/confirmed-speakers/
Toby Young,Speaker,,,True,False,False,,https://nationalconservatism.org/natcon-uk-2023/speakers/
